StudID,Year,Class,Session,Credit Hour,Course Code,Total Marks,Grade Pointer Average,Grade,Group
S1,2017,DDT1B,DEC,2,CSA,50,1.3,D+,PASS
S2,2018,DDT1C,DEC,1,CSA,54,1.3,D+,PASS
S3,2018,DDT1C,DEC,1,CSA,92,3.8,A,EXCELLENT
S4,2016,DDT1A,JUNE,1,ICS,84,3.3,B+,DISTINCTION
S5,2019,DDT1D,JUNE,3,ICS,47,1,D,PASS
S6,2019,DDT1D,JUNE,3,ICS,74,2.7,B-,PASS
S7,2017,DDT1B,DEC,1,ICS,62,2,C,PASS
S8,2016,DDT1A,DEC,2,ICS,64,2,C,PASS
S9,2018,DDT1C,DEC,2,ICS,57,1.7,C-,PASS
S10,2017,DDT1B,DEC,1,CSA,66,2.3,C+,PASS
S11,2019,DDT1D,DEC,1,ICS,80,3.3,B+,DISTINCTION
S12,2016,DDT1A,DEC,3,CSA,45,1,D,PASS
S13,2017,DDT1B,JUNE,1,ICS,84,3.3,B+,DISTINCTION
S14,2018,DDT1C,JUNE,1,CSA,78,3,B,DISTINCTION
S15,2018,DDT1C,DEC,2,ICS,81,3.3,B+,DISTINCTION
S16,2018,DDT1C,DEC,3,ICS,64,2,C,PASS
S17,2018,DDT1C,DEC,1,CSA,70,2.7,B-,PASS
S18,2018,DDT1C,DEC,2,ICS,98,4,A+,EXCEPTIONAL
S19,2019,DDT1D,DEC,1,ICS,62,2,C,PASS
S20,2019,DDT1D,DEC,2,ICS,86,3.7,A-,DISTINCTION
S21,2017,DDT1B,DEC,1,ICS,91,3.8,A,EXCELLENT
S22,2019,DDT1D,DEC,3,CSA,55,1.7,C-,PASS
S23,2017,DDT1B,DEC,2,ICS,65,2.3,C+,PASS
S24,2016,DDT1A,JUNE,2,ICS,69,2.3,C+,PASS
S25,2016,DDT1A,DEC,,ICS,68,2.3,C+,PASS
S26,2019,DDT1D,JUNE,3,ICS,69,2.3,C+,PASS
